Copyright 2023

[couchbase-server : 7.1.5]

Common libraries shared by Prometheus Go components.
Copyright 2015 The Prometheus Authors

This product includes software developed at
SoundCloud Ltd. (http://soundcloud.com/).

Components: 

@angular/common 8.2.14 : MIT License
@angular/compiler 8.2.14 : MIT License
@angular/core 8.2.14 : MIT License
@angular/forms 8.2.14 : MIT License
@angular/platform-browser 8.2.14 : MIT License
@angular/platform-browser-dynamic 8.2.14 : MIT License
@angular/router 8.2.14 : MIT License
@angular/upgrade 8.2.14 : MIT License
@babel/code-frame 7.12.11 : MIT License
@babel/code-frame 7.8.3 : MIT License
@babel/compat-data 7.9.0 : MIT License
@babel/core 7.9.0 : MIT License
@babel/generator 7.9.5 : MIT License
@babel/helper-annotate-as-pure 7.8.3 : MIT License
@babel/helper-builder-binary-assignment-operator-visitor 7.8.3 : MIT License
@babel/helper-builder-react-jsx 7.9.0 : MIT License
@babel/helper-builder-react-jsx-experimental 7.9.5 : MIT License
@babel/helper-compilation-targets 7.8.7 : MIT License
@babel/helper-create-regexp-features-plugin 7.8.8 : MIT License
@babel/helper-define-map 7.8.3 : MIT License
@babel/helper-explode-assignable-expression 7.8.3 : MIT License
@babel/helper-function-name 7.9.5 : MIT License
@babel/helper-get-function-arity 7.8.3 : MIT License
@babel/helper-hoist-variables 7.8.3 : MIT License
@babel/helper-member-expression-to-functions 7.8.3 : MIT License
@babel/helper-module-imports 7.8.3 : MIT License
@babel/helper-module-transforms 7.9.0 : MIT License
@babel/helper-optimise-call-expression 7.8.3 : MIT License
@babel/helper-plugin-utils 7.8.3 : MIT License
@babel/helper-regex 7.8.3 : MIT License
@babel/helper-remap-async-to-generator 7.8.3 : MIT License
@babel/helper-replace-supers 7.8.6 : MIT License
@babel/helper-simple-access 7.8.3 : MIT License
@babel/helper-split-export-declaration 7.8.3 : MIT License
@babel/helper-validator-identifier 7.12.11 : MIT License
@babel/helper-validator-identifier 7.14.9 : MIT License
@babel/helper-validator-identifier 7.9.5 : MIT License
@babel/helper-wrap-function 7.8.3 : MIT License
@babel/helpers 7.9.2 : MIT License
@babel/highlight 7.10.4 : MIT License
@babel/highlight 7.14.5 : MIT License
@babel/highlight 7.9.0 : MIT License
@babel/parser 7.9.4 : MIT License
@babel/plugin-proposal-async-generator-functions 7.8.3 : MIT License
@babel/plugin-proposal-dynamic-import 7.8.3 : MIT License
@babel/plugin-proposal-json-strings 7.8.3 : MIT License
@babel/plugin-proposal-nullish-coalescing-operator 7.8.3 : MIT License
@babel/plugin-proposal-numeric-separator 7.8.3 : MIT License
@babel/plugin-proposal-object-rest-spread 7.9.5 : MIT License
@babel/plugin-proposal-optional-catch-binding 7.8.3 : MIT License
@babel/plugin-proposal-optional-chaining 7.9.0 : MIT License
@babel/plugin-proposal-unicode-property-regex 7.8.8 : MIT License
@babel/plugin-syntax-async-generators 7.8.4 : MIT License
@babel/plugin-syntax-dynamic-import 7.8.3 : MIT License
@babel/plugin-syntax-json-strings 7.8.3 : MIT License
@babel/plugin-syntax-jsx 7.8.3 : MIT License
@babel/plugin-syntax-nullish-coalescing-operator 7.8.3 : MIT License
@babel/plugin-syntax-numeric-separator 7.8.3 : MIT License
@babel/plugin-syntax-object-rest-spread 7.8.3 : MIT License
@babel/plugin-syntax-optional-catch-binding 7.8.3 : MIT License
@babel/plugin-syntax-optional-chaining 7.8.3 : MIT License
@babel/plugin-syntax-top-level-await 7.8.3 : MIT License
@babel/plugin-transform-arrow-functions 7.8.3 : MIT License
@babel/plugin-transform-async-to-generator 7.8.3 : MIT License
@babel/plugin-transform-block-scoped-functions 7.8.3 : MIT License
@babel/plugin-transform-block-scoping 7.8.3 : MIT License
@babel/plugin-transform-classes 7.9.5 : MIT License
@babel/plugin-transform-computed-properties 7.8.3 : MIT License
@babel/plugin-transform-destructuring 7.9.5 : MIT License
@babel/plugin-transform-dotall-regex 7.8.3 : MIT License
@babel/plugin-transform-duplicate-keys 7.8.3 : MIT License
@babel/plugin-transform-exponentiation-operator 7.8.3 : MIT License
@babel/plugin-transform-for-of 7.9.0 : MIT License
@babel/plugin-transform-function-name 7.8.3 : MIT License
@babel/plugin-transform-literals 7.8.3 : MIT License
@babel/plugin-transform-member-expression-literals 7.8.3 : MIT License
@babel/plugin-transform-modules-amd 7.9.0 : MIT License
@babel/plugin-transform-modules-commonjs 7.9.0 : MIT License
@babel/plugin-transform-modules-systemjs 7.9.0 : MIT License
@babel/plugin-transform-modules-umd 7.9.0 : MIT License
@babel/plugin-transform-named-capturing-groups-regex 7.8.3 : MIT License
@babel/plugin-transform-new-target 7.8.3 : MIT License
@babel/plugin-transform-object-super 7.8.3 : MIT License
@babel/plugin-transform-parameters 7.9.5 : MIT License
@babel/plugin-transform-property-literals 7.8.3 : MIT License
@babel/plugin-transform-react-jsx 7.9.4 : MIT License
@babel/plugin-transform-regenerator 7.8.7 : MIT License
